userId,Product_Id,Ratings,Country,Category,Product Name,Prediction Score,
689,301,4,America,Spicy,Hot Cheetos,0.7424216,
689,302,1,America,Sweet,Hersheys Bar,0.059855312,
689,306,4,America,Sweet ,Smucker's,0.038345695,
689,307,3,America,Sweet,Cheerios,0.7282314,
689,303,3,America,Sour,Sour Patch,0.50029296,
689,304,3,America,Salty,CheeseezIT,0.33127218,
689,308,2,America,Salty,Doritos,0.032149345,
689,309,2,America,Salty,Planters,0.42946428,
689,305,1,America,Bitter,Cirtris peeled Chips ,0.42087427,
689,310,4,America,Salty,Ritz,0.057951182,
745,301,2,America,Spicy,Hot Cheetos,0.541165,
745,302,3,America,Sweet,Hersheys Bar,0.3645982,
745,303,3,America,Sour,Sour Patch,0.1749514,
745,304,2,America,Salty,CheeseezIT,0.6565467,
745,305,5,America,Bitter,Cirtris peeled Chips ,0.6516875,
657,301,5,America,Spicy,Hot Cheetos,0.54997104,
657,302,2,America,Sweet,Hersheys Bar,0.008036792,
657,303,2,America,Sour,Sour Patch,0.61034966,
657,304,4,America,Salty,CheeseezIT,0.038345695,
657,305,1,America,Bitter,Cirtris peeled Chips ,0.7282314,
559,301,3,America,Spicy,Hot Cheetos,0.50029296,
559,302,2,America,Sweet,Hersheys Bar,0.33127218,
559,303,3,America,Sour,Sour Patch,0.032149345,
559,304,1,America,Salty,CheeseezIT,0.42946428,
559,305,2,America,Bitter,Cirtris peeled Chips ,0.42087427,
569,301,1,America,Spicy,Hot Cheetos,0.057951182,
569,302,2,America,Sweet,Hersheys Bar,0.541165,
569,303,1,America,Sour,Sour Patch,0.3645982,
569,304,1,America,Salty,CheeseezIT,0.6420048,
569,305,5,America,Bitter,Cirtris peeled Chips ,0.37027913,
41,301,3,America,Spicy,Hot Cheetos,0.71528554,
41,311,4,America,Salty,Reese's,0.37027913,
41,302,3,America,Sweet,Hersheys Bar,0.70338506,
41,303,3,America,Sour,Sour Patch,0.266682,
41,312,4,America,Sour,Campbell's Tomato Soup,0.266682,
41,304,4,America,Salty,CheeseezIT,0.6593698,
41,310,4,America,Salty,Ritz,0.057951182,
41,308,2,America,Salty,Doritos,0.032149345,
41,313,4,America,Salty,Fritos,0.71528554,
41,305,5,America,Bitter,Cirtris peeled Chips ,0.33719382,
860,301,2,America,Spicy,Hot Cheetos,0.77247846,
860,302,5,America,Sweet,Hersheys Bar,0.4853114,
860,303,1,America,Sour,Sour Patch,0.5364148,
860,304,4,America,Salty,CheeseezIT,0.089426726,
860,305,5,America,Bitter,Cirtris peeled Chips ,0.5319705,
129,301,3,America,Spicy,Hot Cheetos,0.7880487,
129,302,4,America,Sweet,Hersheys Bar,0.54813594,
129,303,4,America,Sour,Sour Patch,0.051390648,
129,304,2,America,Salty,CheeseezIT,0.62330586,
129,305,1,America,Bitter,Cirtris peeled Chips ,0.52610445,
287,301,2,America,Spicy,Hot Cheetos,0.66515005,
287,302,4,America,Sweet,Hersheys Bar,0.61678165,
287,303,2,America,Sour,Sour Patch,0.17939216,
287,304,5,America,Salty,CheeseezIT,0.05028984,
287,305,5,America,Bitter,Cirtris peeled Chips ,0.7265242,
205,308,2,America,Salty,Doritos,0.032149345,
205,313,4,America,Salty,Fritos,0.71528554,
205,320,3,America,Salty,GoldFish Cheddar Crackers,0.71528554,
205,301,3,America,Spicy,Hot Cheetos,0.5665538,
