userId,Product_Id,Ratings,Country,Category,Product Name,Prediction Score 
689,201,1,Thailand,Spicy,Stax Lobster chips ,0.08414537
689,202,3,Thailand,Sweet,Coconut Mango Roll,0.49799573
689,203,4,Thailand,Sour,Dried Tamarind,0.6364775
689,204,1,Thailand,Salty,Salmon skin crackers,0.13691193
689,205,3,Thailand,Bitter,Bitter Melon,0.60706544
689,206,5,Thailand,Salty,Fried Chicken Skin,0.41460618
689,207,4,Thailand,Salty,Koh Kae peanuts ,0.37805766
689,208,3,Thailand,Spicy,Thai Cup Noodles,0.3246623
689,209,2,Thailand,Sour,Dried Fruits,0.35758996
689,210,3,Thailand,Salty,Squid Chips,0.68495286
745,201,2,Thailand,Spicy,Stax Lobster chips ,0.7262629
745,202,5,Thailand,Sweet,Coconut Mango Roll,0.64743066
745,203,3,Thailand,Sour,Dried Tamarind,0.46870255
745,204,4,Thailand,Salty,Salmon skin crackers,0.7613815
745,205,2,Thailand,Bitter,Bitter Melon,0.53384453
657,201,1,Thailand,Spicy,Stax Lobster chips ,0.67788786
657,202,2,Thailand,Sweet,Coconut Mango Roll,0.60049045
657,203,2,Thailand,Sour,Dried Tamarind,0.2774849
657,204,2,Thailand,Salty,Salmon skin crackers,0.6003971
657,205,2,Thailand,Bitter,Bitter Melon,0.41460618
559,201,4,Thailand,Spicy,Stax Lobster chips ,0.37805766
559,202,5,Thailand,Sweet,Coconut Mango Roll,0.3246623
559,203,4,Thailand,Sour,Dried Tamarind,0.35758996
559,204,3,Thailand,Salty,Salmon skin crackers,0.68495286
559,205,4,Thailand,Bitter,Bitter Melon,0.7262629
569,201,4,Thailand,Spicy,Stax Lobster chips ,0.29037732
569,202,1,Thailand,Sweet,Coconut Mango Roll,0.3601362
569,203,1,Thailand,Sour,Dried Tamarind,0.45919025
569,204,1,Thailand,Salty,Salmon skin crackers,0.6546857
569,205,2,Thailand,Bitter,Bitter Melon,0.47563574
41,201,5,Thailand,Spicy,Stax Lobster chips ,0.57217205
41,209,2,Thailand,Sour,Dried Fruits,0.35758996
41,202,5,Thailand,Sweet,Coconut Mango Roll,0.7111281
41,212,4,Thailand,Sweet,Milk Tablet,0.47563574
41,203,5,Thailand,Sour,Dried Tamarind,0.20512012
41,204,1,Thailand,Salty,Salmon skin crackers,0.5492885
41,213,4,Thailand,Spicy,Tom Yum Shrimps,0.47563574
41,211,4,Thailand,Sweet,Kalamare,0.5492885
41,207,4,Thailand,Salty,Koh Kae peanuts ,0.37805766
41,205,1,Thailand,Bitter,Bitter Melon,0.8126998
860,201,3,Thailand,Spicy,Stax Lobster chips ,0.4917285
